==> Building image from preset: /etc/mkinitcpio.d/linux.preset: 'default'
==> Using default configuration file: '/etc/mkinitcpio.conf'
  -> -v -k /boot/vmlinuz-linux -g /boot/initramfs-linux.img linux
==> Starting build: '6.10.1-arch1-1'
    adding module: sha256-ssse3 (/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/sha256-ssse3.ko.zst)
    adding module: crc32c-intel (/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/crc32c-intel.ko.zst)
    adding module: crc32c_generic (/lib/modules/6.10.1-arch1-1/kernel/crypto/crc32c_generic.ko.zst)
    adding module: lz4hc_compress (/lib/modules/6.10.1-arch1-1/kernel/lib/lz4/lz4hc_compress.ko.zst)
    adding module: xor (/lib/modules/6.10.1-arch1-1/kernel/crypto/xor.ko.zst)
    adding module: raid6_pq (/lib/modules/6.10.1-arch1-1/kernel/lib/raid6/raid6_pq.ko.zst)
    adding module: befs (/lib/modules/6.10.1-arch1-1/kernel/fs/befs/befs.ko.zst)
    adding module: btrfs (/lib/modules/6.10.1-arch1-1/kernel/fs/btrfs/btrfs.ko.zst)
    adding module: blake2b_generic (/lib/modules/6.10.1-arch1-1/kernel/crypto/blake2b_generic.ko.zst)
    adding module: sha256-ssse3 (/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/sha256-ssse3.ko.zst)
    adding module: xxhash_generic (/lib/modules/6.10.1-arch1-1/kernel/crypto/xxhash_generic.ko.zst)
    adding module: crc32c-intel (/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/crc32c-intel.ko.zst)
    adding module: crc32c_generic (/lib/modules/6.10.1-arch1-1/kernel/crypto/crc32c_generic.ko.zst)
    adding module: cachefiles (/lib/modules/6.10.1-arch1-1/kernel/fs/cachefiles/cachefiles.ko.zst)
    adding module: ceph (/lib/modules/6.10.1-arch1-1/kernel/fs/ceph/ceph.ko.zst)
    adding module: coda (/lib/modules/6.10.1-arch1-1/kernel/fs/coda/coda.ko.zst)
    adding module: cramfs (/lib/modules/6.10.1-arch1-1/kernel/fs/cramfs/cramfs.ko.zst)
    adding module: dlm (/lib/modules/6.10.1-arch1-1/kernel/fs/dlm/dlm.ko.zst)
    adding module: ecryptfs (/lib/modules/6.10.1-arch1-1/kernel/fs/ecryptfs/ecryptfs.ko.zst)
    adding module: erofs (/lib/modules/6.10.1-arch1-1/kernel/fs/erofs/erofs.ko.zst)
    adding module: exfat (/lib/modules/6.10.1-arch1-1/kernel/fs/exfat/exfat.ko.zst)
    adding module: ext4 (/lib/modules/6.10.1-arch1-1/kernel/fs/ext4/ext4.ko.zst)
    adding module: crc32c-intel (/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/crc32c-intel.ko.zst)
    adding module: crc32c_generic (/lib/modules/6.10.1-arch1-1/kernel/crypto/crc32c_generic.ko.zst)
    adding module: jbd2 (/lib/modules/6.10.1-arch1-1/kernel/fs/jbd2/jbd2.ko.zst)
    adding module: mbcache (/lib/modules/6.10.1-arch1-1/kernel/fs/mbcache.ko.zst)
    adding module: crc32c-intel (/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/crc32c-intel.ko.zst)
    adding module: crc32c_generic (/lib/modules/6.10.1-arch1-1/kernel/crypto/crc32c_generic.ko.zst)
    adding module: f2fs (/lib/modules/6.10.1-arch1-1/kernel/fs/f2fs/f2fs.ko.zst)
    adding module: crc32-pclmul (/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/crc32-pclmul.ko.zst)
    adding module: crc32_generic (/lib/modules/6.10.1-arch1-1/kernel/crypto/crc32_generic.ko.zst)
    adding module: crc32-pclmul (/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/crc32-pclmul.ko.zst)
    adding module: crc32_generic (/lib/modules/6.10.1-arch1-1/kernel/crypto/crc32_generic.ko.zst)
    adding module: fat (/lib/modules/6.10.1-arch1-1/kernel/fs/fat/fat.ko.zst)
    adding module: msdos (/lib/modules/6.10.1-arch1-1/kernel/fs/fat/msdos.ko.zst)
    adding module: vfat (/lib/modules/6.10.1-arch1-1/kernel/fs/fat/vfat.ko.zst)
    adding module: cuse (/lib/modules/6.10.1-arch1-1/kernel/fs/fuse/cuse.ko.zst)
    adding module: gfs2 (/lib/modules/6.10.1-arch1-1/kernel/fs/gfs2/gfs2.ko.zst)
    adding module: hfs (/lib/modules/6.10.1-arch1-1/kernel/fs/hfs/hfs.ko.zst)
    adding module: hfsplus (/lib/modules/6.10.1-arch1-1/kernel/fs/hfsplus/hfsplus.ko.zst)
    adding module: isofs (/lib/modules/6.10.1-arch1-1/kernel/fs/isofs/isofs.ko.zst)
    adding module: jffs2 (/lib/modules/6.10.1-arch1-1/kernel/fs/jffs2/jffs2.ko.zst)
    adding module: jfs (/lib/modules/6.10.1-arch1-1/kernel/fs/jfs/jfs.ko.zst)
    adding module: nls_ucs2_utils (/lib/modules/6.10.1-arch1-1/kernel/fs/nls/nls_ucs2_utils.ko.zst)
    adding module: lockd (/lib/modules/6.10.1-arch1-1/kernel/fs/lockd/lockd.ko.zst)
    adding module: sunrpc (/lib/modules/6.10.1-arch1-1/kernel/net/sunrpc/sunrpc.ko.zst)
    adding module: grace (/lib/modules/6.10.1-arch1-1/kernel/fs/nfs_common/grace.ko.zst)
    adding module: minix (/lib/modules/6.10.1-arch1-1/kernel/fs/minix/minix.ko.zst)
    adding module: blocklayoutdriver (/lib/modules/6.10.1-arch1-1/kernel/fs/nfs/blocklayout/blocklayoutdriver.ko.zst)
    adding module: nfsv4 (/lib/modules/6.10.1-arch1-1/kernel/fs/nfs/nfsv4.ko.zst)
    adding module: nfs (/lib/modules/6.10.1-arch1-1/kernel/fs/nfs/nfs.ko.zst)
    adding module: nfs_layout_nfsv41_files (/lib/modules/6.10.1-arch1-1/kernel/fs/nfs/filelayout/nfs_layout_nfsv41_files.ko.zst)
    adding module: nfs_layout_flexfiles (/lib/modules/6.10.1-arch1-1/kernel/fs/nfs/flexfilelayout/nfs_layout_flexfiles.ko.zst)
    adding module: nfsv2 (/lib/modules/6.10.1-arch1-1/kernel/fs/nfs/nfsv2.ko.zst)
    adding module: nfsv3 (/lib/modules/6.10.1-arch1-1/kernel/fs/nfs/nfsv3.ko.zst)
    adding module: nfs_acl (/lib/modules/6.10.1-arch1-1/kernel/fs/nfs_common/nfs_acl.ko.zst)
    adding module: nfsd (/lib/modules/6.10.1-arch1-1/kernel/fs/nfsd/nfsd.ko.zst)
    adding module: auth_rpcgss (/lib/modules/6.10.1-arch1-1/kernel/net/sunrpc/auth_gss/auth_rpcgss.ko.zst)
    adding module: nilfs2 (/lib/modules/6.10.1-arch1-1/kernel/fs/nilfs2/nilfs2.ko.zst)
    adding module: ntfs3 (/lib/modules/6.10.1-arch1-1/kernel/fs/ntfs3/ntfs3.ko.zst)
    adding module: ocfs2_nodemanager (/lib/modules/6.10.1-arch1-1/kernel/fs/ocfs2/cluster/ocfs2_nodemanager.ko.zst)
    adding module: ocfs2_dlm (/lib/modules/6.10.1-arch1-1/kernel/fs/ocfs2/dlm/ocfs2_dlm.ko.zst)
    adding module: ocfs2_dlmfs (/lib/modules/6.10.1-arch1-1/kernel/fs/ocfs2/dlmfs/ocfs2_dlmfs.ko.zst)
    adding module: ocfs2_stackglue (/lib/modules/6.10.1-arch1-1/kernel/fs/ocfs2/ocfs2_stackglue.ko.zst)
    adding module: ocfs2 (/lib/modules/6.10.1-arch1-1/kernel/fs/ocfs2/ocfs2.ko.zst)
    adding module: quota_tree (/lib/modules/6.10.1-arch1-1/kernel/fs/quota/quota_tree.ko.zst)
    adding module: ocfs2_stack_o2cb (/lib/modules/6.10.1-arch1-1/kernel/fs/ocfs2/ocfs2_stack_o2cb.ko.zst)
    adding module: ocfs2_stack_user (/lib/modules/6.10.1-arch1-1/kernel/fs/ocfs2/ocfs2_stack_user.ko.zst)
    adding module: omfs (/lib/modules/6.10.1-arch1-1/kernel/fs/omfs/omfs.ko.zst)
    adding module: orangefs (/lib/modules/6.10.1-arch1-1/kernel/fs/orangefs/orangefs.ko.zst)
    adding module: overlay (/lib/modules/6.10.1-arch1-1/kernel/fs/overlayfs/overlay.ko.zst)
    adding module: pstore_blk (/lib/modules/6.10.1-arch1-1/kernel/fs/pstore/pstore_blk.ko.zst)
    adding module: pstore_zone (/lib/modules/6.10.1-arch1-1/kernel/fs/pstore/pstore_zone.ko.zst)
    adding module: ramoops (/lib/modules/6.10.1-arch1-1/kernel/fs/pstore/ramoops.ko.zst)
    adding module: reed_solomon (/lib/modules/6.10.1-arch1-1/kernel/lib/reed_solomon/reed_solomon.ko.zst)
    adding module: quota_v1 (/lib/modules/6.10.1-arch1-1/kernel/fs/quota/quota_v1.ko.zst)
    adding module: quota_v2 (/lib/modules/6.10.1-arch1-1/kernel/fs/quota/quota_v2.ko.zst)
    adding module: reiserfs (/lib/modules/6.10.1-arch1-1/kernel/fs/reiserfs/reiserfs.ko.zst)
    adding module: romfs (/lib/modules/6.10.1-arch1-1/kernel/fs/romfs/romfs.ko.zst)
    adding module: cifs (/lib/modules/6.10.1-arch1-1/kernel/fs/smb/client/cifs.ko.zst)
    adding module: gcm (/lib/modules/6.10.1-arch1-1/kernel/crypto/gcm.ko.zst)
    adding module: crypto_null (/lib/modules/6.10.1-arch1-1/kernel/crypto/crypto_null.ko.zst)
    adding module: ccm (/lib/modules/6.10.1-arch1-1/kernel/crypto/ccm.ko.zst)
    adding module: sha512-ssse3 (/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/sha512-ssse3.ko.zst)
    adding module: sha256-ssse3 (/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/sha256-ssse3.ko.zst)
    adding module: cmac (/lib/modules/6.10.1-arch1-1/kernel/crypto/cmac.ko.zst)
    adding module: aesni-intel (/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/aesni-intel.ko.zst)
    adding module: crypto_simd (/lib/modules/6.10.1-arch1-1/kernel/crypto/crypto_simd.ko.zst)
    adding module: cryptd (/lib/modules/6.10.1-arch1-1/kernel/crypto/cryptd.ko.zst)
    adding module: padlock-aes (/lib/modules/6.10.1-arch1-1/kernel/drivers/crypto/padlock-aes.ko.zst)
    adding module: cifs_arc4 (/lib/modules/6.10.1-arch1-1/kernel/fs/smb/common/cifs_arc4.ko.zst)
    adding module: cifs_md4 (/lib/modules/6.10.1-arch1-1/kernel/fs/smb/common/cifs_md4.ko.zst)
    adding module: ksmbd (/lib/modules/6.10.1-arch1-1/kernel/fs/smb/server/ksmbd.ko.zst)
    adding module: crc32-pclmul (/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/crc32-pclmul.ko.zst)
    adding module: crc32_generic (/lib/modules/6.10.1-arch1-1/kernel/crypto/crc32_generic.ko.zst)
    adding module: sha512-ssse3 (/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/sha512-ssse3.ko.zst)
    adding module: sha256-ssse3 (/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/sha256-ssse3.ko.zst)
    adding module: aesni-intel (/lib/modules/6.10.1-arch1-1/kernel/arch/x86/crypto/aesni-intel.ko.zst)
    adding module: padlock-aes (/lib/modules/6.10.1-arch1-1/kernel/drivers/crypto/padlock-aes.ko.zst)
    adding module: squashfs (/lib/modules/6.10.1-arch1-1/kernel/fs/squashfs/squashfs.ko.zst)
    adding module: ubifs (/lib/modules/6.10.1-arch1-1/kernel/fs/ubifs/ubifs.ko.zst)
    adding module: ubi (/lib/modules/6.10.1-arch1-1/kernel/drivers/mtd/ubi/ubi.ko.zst)
    adding module: udf (/lib/modules/6.10.1-arch1-1/kernel/fs/udf/udf.ko.zst)
    adding module: ufs (/lib/modules/6.10.1-arch1-1/kernel/fs/ufs/ufs.ko.zst)
    adding module: vboxsf (/lib/modules/6.10.1-arch1-1/kernel/fs/vboxsf/vboxsf.ko.zst)
    adding module: vboxguest (/lib/modules/6.10.1-arch1-1/kernel/drivers/virt/vboxguest/vboxguest.ko.zst)
    adding module: xfs (/lib/modules/6.10.1-arch1-1/kernel/fs/xfs/xfs.ko.zst)
    adding module: zonefs (/lib/modules/6.10.1-arch1-1/kernel/fs/zonefs/zonefs.ko.zst)
    adding file: /usr/bin/systemd-dissect
    adding symlink: /usr/bin/mount.ddi -> systemd-dissect
  -> Running build hook: [/usr/lib/initcpio/install/fsck]
    adding file: /usr/bin/e2fsck
    adding file: /usr/lib/libext2fs.so.2.4
    adding symlink: /usr/lib/libext2fs.so.2 -> libext2fs.so.2.4
    adding file: /usr/lib/libcom_err.so.2.1
    adding symlink: /usr/lib/libcom_err.so.2 -> libcom_err.so.2.1
    adding file: /usr/lib/libuuid.so.1.3.0
    adding symlink: /usr/lib/libuuid.so.1 -> libuuid.so.1.3.0
    adding file: /usr/lib/libe2p.so.2.3
    adding symlink: /usr/lib/libe2p.so.2 -> libe2p.so.2.3
    adding symlink: /usr/bin/fsck.ext2 -> e2fsck
    adding symlink: /usr/bin/fsck.ext3 -> e2fsck
    adding symlink: /usr/bin/fsck.ext4 -> e2fsck
    overwriting file: /usr/bin/e2fsck
    overwriting symlink /usr/bin/fsck.ext2 -> e2fsck
    overwriting symlink /usr/bin/fsck.ext3 -> e2fsck
    overwriting symlink /usr/bin/fsck.ext4 -> e2fsck
    overwriting file: /usr/bin/e2fsck
    overwriting symlink /usr/bin/fsck.ext2 -> e2fsck
    overwriting symlink /usr/bin/fsck.ext3 -> e2fsck
    overwriting symlink /usr/bin/fsck.ext4 -> e2fsck
    adding file: /usr/bin/fsck.cramfs
    adding file: /usr/bin/fsck.minix
    adding file: /usr/bin/fsck.fat
    overwriting file: /usr/bin/fsck.fat
    adding symlink: /usr/bin/fsck.msdos -> fsck.fat
    overwriting file: /usr/bin/fsck.fat
    adding symlink: /usr/bin/fsck.vfat -> fsck.fat
    adding file: /usr/bin/fsck
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/fs/zonefs
    adding file: /lib/modules/6.10.1-arch1-1/kernel/fs/zonefs/zonefs.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/usb/storage
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/usb/storage/ums-alauda.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata/sata_inic162x.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-vivaldi.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/usb/storage/ums-sddr55.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/keyboard
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/keyboard/xtkbd.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/crypto/virtio
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/crypto/virtio/virtio_crypto.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata/ahci_dwc.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/libfc
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/libfc/libfc.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/tps68470-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-dr.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/fs/smb/client
    adding file: /lib/modules/6.10.1-arch1-1/kernel/fs/smb/client/cifs.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/da9055-regulator.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/mtd/nand
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/mtd/nand/nandcore.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/net/ethernet/chelsio/cxgb4
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/net/ethernet/chelsio/cxgb4/cxgb4.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-elecom.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/spi
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/spi/spi-xcomm.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/keyboard/qt1070.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/gma500
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/gma500/gma500_gfx.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/core
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/core/mmc_test.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/ppa.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/misc/cb710
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/misc/cb710/cb710.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/i915
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/i915/i915.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/ast
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/ast/ast.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/spi/spi-cadence.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/stex.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-logitech.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/qedf
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/qedf/qedf.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/keyboard/matrix_keypad.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-roccat-pyra.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-mf.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/fs/quota
    adding file: /lib/modules/6.10.1-arch1-1/kernel/fs/quota/quota_v1.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/fs/9p
    adding file: /lib/modules/6.10.1-arch1-1/kernel/fs/9p/9p.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/keyboard/adp5520-keys.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-roccat-savu.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/core/sdio_uart.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/max8649.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/megaraid
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/megaraid/megaraid_mbox.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/usb/storage/ums-onetouch.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/block
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/block/virtio_blk.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata/pata_mpiix.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/tps6524x-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/wm831x-dcdc.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/crypto
    adding file: /lib/modules/6.10.1-arch1-1/kernel/crypto/gcm.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/mc13783-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/spi/spi-altera-dfl.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata/pata_cmd640.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/serio
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/serio/serio.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/usb/host
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/usb/host/bcma-hcd.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/device_handler
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/device_handler/scsi_dh_emc.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/usb/host/xhci-plat-hcd.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata/ata_generic.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/tps65132-regulator.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/pci/controller
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/pci/controller/pci-hyperv-intf.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-gfrm.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/lm363x-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata/pata_atiixp.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/infiniband/core
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/infiniband/core/ib_core.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/spi/spi-pxa2xx-platform.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/host
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/host/rtsx_pci_sdmmc.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/ssb
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/ssb/ssb.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/initio.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata/pata_sch.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/keyboard/tm2-touchkey.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/usb/host/isp116x-hcd.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/serio/ps2-gpio.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-twinhan.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-roccat-lua.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-led.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/keyboard/lm8323.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/iio
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/iio/industrialio.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-betopff.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/usb/storage/ums-eneub6250.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/ips.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/nvme/host
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/nvme/host/nvme-fabrics.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/lib
    adding file: /lib/modules/6.10.1-arch1-1/kernel/lib/asn1_encoder.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-sensor-custom.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/da9052-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-penmount.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/wm8350-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata/pata_cmd64x.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/mmc/host/sdhci.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-holtek-mouse.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/usb/host/xhci-pci.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/block/floppy.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/crypto/crypto_simd.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/crypto/padlock-aes.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/fs/ntfs3
    adding file: /lib/modules/6.10.1-arch1-1/kernel/fs/ntfs3/ntfs3.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/i2c
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/gpu/drm/i2c/tda998x.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/dma/dw
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/dma/dw/dw_dmac.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/keyboard/stowaway.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-gembird.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/88pm800-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/scsi/pmcraid.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/keyboard/opencores-kbd.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-sunplus.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/crypto/ccm.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/message/fusion
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/message/fusion/mptscsih.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/nvme/host/nvme-rdma.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/iommu
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/iommu/virtio-iommu.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-nti.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/regulator/atc260x-regulator.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-sony.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/usb/host/xen-hcd.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/spi/spi-microchip-core.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/infiniband/ulp/rtrs
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/infiniband/ulp/rtrs/rtrs-client.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/input/keyboard/max7359_keypad.ko.zst
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/hid/hid-elan.ko.zst
    adding dir: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata/pata_parport
    adding file: /lib/modules/6.10.1-arch1-1/kernel/drivers/ata/pata_parport/bpck.ko.zst
